DateTime,Inflow_cfs,Release_cfs,Storage_acft
2000-06-01 23:00:00,83300,82200,446391
2000-06-02 23:00:00,75300,76000,445083
2000-06-03 23:00:00,71400,72700,442554
2000-06-04 23:00:00,70200,69000,444822
2000-06-05 23:00:00,76100,74200,448484
2000-06-06 23:00:00,85000,85900,446827
2000-06-07 23:00:00,85900,86000,446740
2000-06-08 23:00:00,81800,83100,444211
2000-06-09 23:00:00,74200,73800,444996
2000-06-10 23:00:00,68300,68900,443775
2000-06-11 23:00:00,67000,65900,445781
2000-06-12 23:00:00,63300,62800,446827
2000-06-13 23:00:00,68000,70100,442816
2000-06-14 23:00:00,76300,75800,443775
2000-06-15 23:00:00,78700,78200,444734
2000-06-16 23:00:00,76700,77700,442816
2000-06-17 23:00:00,66900,66800,443165
2000-06-18 23:00:00,59400,57300,447089
2000-06-19 23:00:00,61300,62400,444996
2000-06-20 23:00:00,59000,59700,443601
2000-06-21 23:00:00,54400,55400,441682
2000-06-22 23:00:00,55800,53400,446391
2000-06-23 23:00:00,50200,50400,446042
2000-06-24 23:00:00,42500,44300,442642
2000-06-25 23:00:00,40600,40200,443426
2000-06-26 23:00:00,42500,41700,445083
2000-06-27 23:00:00,45900,45700,445519
2000-06-28 23:00:00,41600,42700,443514
2000-06-29 23:00:00,39500,38500,445606
2000-06-30 23:00:00,40000,41200,443339
2000-07-01 23:00:00,36000,36000,443339
2000-07-02 23:00:00,33600,33600,443426
2000-07-03 23:00:00,35500,35800,442903
2000-07-04 23:00:00,34500,34500,442903
2000-07-05 23:00:00,35900,36000,442642
2000-07-06 23:00:00,38700,38500,443165
2000-07-07 23:00:00,38200,39600,440462
2000-07-08 23:00:00,40000,37400,445432
2000-07-09 23:00:00,42300,44000,442118
2000-07-10 23:00:00,42900,42300,443339
2000-07-11 23:00:00,43500,42500,445258
2000-07-12 23:00:00,43800,45000,442816
2000-07-13 23:00:00,45100,45200,442642
2000-07-14 23:00:00,43600,43400,443165
2000-07-15 23:00:00,41500,41800,442380
2000-07-16 23:00:00,41000,41000,442467
2000-07-17 23:00:00,41700,41900,442031
2000-07-18 23:00:00,39500,38400,444124
2000-07-19 23:00:00,36600,37900,441508
2000-07-20 23:00:00,39600,38800,443078
2000-07-21 23:00:00,39100,38700,443862
2000-07-22 23:00:00,36400,36300,443950
2000-07-23 23:00:00,36800,36300,444734
2000-07-24 23:00:00,34200,35500,442206
2000-07-25 23:00:00,37700,37100,443339
2000-07-26 23:00:00,37300,38000,442031
2000-07-27 23:00:00,37400,36800,443339
2000-07-28 23:00:00,35800,36400,442206
2000-07-29 23:00:00,31000,30400,443514
2000-07-30 23:00:00,30000,22700,457640
2000-07-31 23:00:00,27200,30200,451885
2000-08-01 23:00:00,28700,29400,449966
2000-08-02 23:00:00,28100,30500,445258
2000-08-03 23:00:00,27200,27700,444211
2000-08-04 23:00:00,26900,26400,445170
2000-08-05 23:00:00,27800,29400,441857
2000-08-06 23:00:00,28000,27400,442990
2000-08-07 23:00:00,26900,26800,443078
2000-08-08 23:00:00,27600,26300,445519
2000-08-09 23:00:00,25600,25900,444996
2000-08-10 23:00:00,27500,28700,442729
2000-08-11 23:00:00,27900,28700,441072
2000-08-12 23:00:00,27100,25900,443339
2000-08-13 23:00:00,27900,27800,443688
2000-08-14 23:00:00,26900,27300,442816
2000-08-15 23:00:00,26500,26500,442816
2000-08-16 23:00:00,27100,26600,443950
2000-08-17 23:00:00,27800,28200,443165
2000-08-18 23:00:00,27600,27100,443950
2000-08-19 23:00:00,30000,30300,443514
2000-08-20 23:00:00,27600,27800,443078
2000-08-21 23:00:00,27600,27800,442118
2000-08-22 23:00:00,23400,22900,443078
2000-08-23 23:00:00,23500,23900,442380
2000-08-24 23:00:00,24200,24400,442031
2000-08-25 23:00:00,24200,23700,443165
2000-08-26 23:00:00,23900,24200,442554
2000-08-27 23:00:00,21800,20600,444996
2000-08-28 23:00:00,22200,23900,440898
2000-08-29 23:00:00,20800,20000,442467
2000-08-30 23:00:00,20800,18100,447786
2000-08-31 23:00:00,18600,18300,448310
2000-09-01 23:00:00,18000,19700,445083
2000-09-02 23:00:00,14700,15200,444211
2000-09-03 23:00:00,14100,14500,443514
2000-09-04 23:00:00,14100,14800,442118
2000-09-05 23:00:00,15200,14600,443339
2000-09-06 23:00:00,24300,23700,444560
2000-09-07 23:00:00,25500,26800,442031
2000-09-08 23:00:00,24500,25100,440898
2000-09-09 23:00:00,22800,20800,444734
2000-09-10 23:00:00,19500,19100,445606
2000-09-11 23:00:00,18800,18300,446566
2000-09-12 23:00:00,26700,28800,442467
2000-09-13 23:00:00,31200,26500,451536
2000-09-14 23:00:00,28000,22500,462349
2000-09-15 23:00:00,27600,24700,467842
2000-09-16 23:00:00,25500,24600,469412
2000-09-17 23:00:00,21400,19400,473249
2000-09-18 23:00:00,23400,26300,467581
2000-09-19 23:00:00,27900,26400,470022
2000-09-20 23:00:00,26600,26200,471069
2000-09-21 23:00:00,25800,27200,468366
2000-09-22 23:00:00,23200,23700,467406
2000-09-23 23:00:00,25400,25100,468017
2000-09-24 23:00:00,23800,22700,470284
2000-09-25 23:00:00,24200,24800,469238
2000-09-26 23:00:00,27000,26700,469935
2000-09-27 23:00:00,20700,26200,459384
2000-09-28 23:00:00,13400,15300,455722
2000-09-29 23:00:00,12500,13900,453106
2000-09-30 23:00:00,13100,12800,453716
2000-10-01 23:00:00,16800,16500,454326
2000-10-02 23:00:00,28500,30800,449792
2000-10-03 23:00:00,33300,32900,450664
2000-10-04 23:00:00,31700,33400,447438
2000-10-05 23:00:00,29400,30600,445083
2000-10-06 23:00:00,29900,29600,445519
2000-10-07 23:00:00,28500,28300,445955
2000-10-08 23:00:00,26100,27400,443426
2000-10-09 23:00:00,20100,20900,441770
2000-10-10 23:00:00,21600,18700,447350
2000-10-11 23:00:00,23600,21900,450664
2000-10-12 23:00:00,16800,17600,449182
2000-10-13 23:00:00,18000,18600,447961
2000-10-14 23:00:00,21400,19600,451362
2000-10-15 23:00:00,22700,22300,452234
2000-10-16 23:00:00,21300,22600,450490
2000-10-17 23:00:00,21200,21800,449269
2000-10-18 23:00:00,20400,19400,451100
2000-10-19 23:00:00,22000,19700,451449
2000-10-20 23:00:00,20400,23500,444822
2000-10-21 23:00:00,20400,18400,448746
2000-10-22 23:00:00,23200,25700,443862
2000-10-23 23:00:00,22800,22900,443514
2000-10-24 23:00:00,22000,17300,452495
2000-10-25 23:00:00,20400,24000,445606
2000-10-26 23:00:00,20900,21900,443775
2000-10-27 23:00:00,20700,19400,446304
2000-10-28 23:00:00,20100,19100,448222
2000-10-30 00:00:00,20500,21600,446042
2000-10-31 00:00:00,20800,20600,446478
2000-11-01 00:00:00,20900,19900,448484
2000-11-02 00:00:00,20300,21600,445868
2000-11-03 00:00:00,20300,19200,448048
2000-11-04 00:00:00,20400,20300,448222
2000-11-05 00:00:00,19300,19200,448484
2000-11-06 00:00:00,19400,19900,447525
2000-11-07 00:00:00,19900,18600,450228
2000-11-08 00:00:00,19500,22000,445432
2000-11-09 00:00:00,18700,18700,445432
2000-11-10 00:00:00,19200,19800,444298
2000-11-11 00:00:00,19100,17200,447961
2000-11-12 00:00:00,18600,17700,449618
2000-11-13 00:00:00,17700,19000,447263
2000-11-14 00:00:00,18500,17500,449007
2000-11-15 00:00:00,17500,18200,447612
2000-11-16 00:00:00,17700,17100,448833
2000-11-17 00:00:00,17700,17600,449007
2000-11-18 00:00:00,18100,17000,451187
2000-11-19 00:00:00,17500,18200,449879
2000-11-20 00:00:00,16900,18100,447612
2000-11-21 00:00:00,16800,17200,446827
2000-11-22 00:00:00,16900,15800,448833
2000-11-23 00:00:00,16500,17300,447350
2000-11-24 00:00:00,17000,16800,447612
2000-11-25 00:00:00,17500,17400,447786
2000-11-26 00:00:00,17200,16300,449356
2000-11-27 00:00:00,17700,17100,450402
2000-11-28 00:00:00,17300,18600,447961
2000-11-29 00:00:00,18500,17500,449792
